Admin,Business Unit,Sub-Agency,Region,POID,Station,Dept ID,Dept Desc,Location,Location Desc,Cost Center,Cost Center Desc,Org Code,Org Code Desc,Empl ID,Work Schedule,Position Number,Job Code,Official Position Title,Title Code,Competitive Level,Supervisory Level,Supervisory Level Desc,Reports To Position Number,Reports To Empl ID,Duty Station,Descr
NCA,VANCA,PA,NCAPD,1014,899,24993,Natl Memorial Cem of the Pacif,899,Natl Memorial Cem of the Pacif,5705,NCA NC SUPV/MSN V OAKLAND,2000,NATIONAL CEMETERY,00832651,Full Time,90000871,200056,Plumbing Worker,20,X01,0,Nonsupervisory Position,90000225,00001152,899,Natl Memorial Cem of the Pacif
VBA,VAVBA,LA,VBASOUTH,1738,327,42158,FIDU HUB FIELD EXAMINERS,011460013,GREENVILLE AL,3032,FIDUCIARY HUB,2800,FIDU HUB FIELD EXAMINERS,00609188,Full Time,91214337,232511,Field Examiner,01,X03,0,Nonsupervisory Position,91177908,00238657,327,RO Louisville KY
VHA,VAVHA,TA,VISN9,1466,626,19733,Mental Health,626,VAMC Nashville TN,8203,PSYCHIATRY SERVICE,2135,,00102274,Full Time,91000969,200473,Social Worker,04,X01,0,Nonsupervisory Position,91077157,00157150,626,VAMC Nashville TN
VHA,VAVHA,TA,VISN7,1003,508,13054,Nuclear Medicine,508,Joseph M Cleland Atlanta VAMC,8229,NUCLEAR MEDICINE,2123,,00676041,Full Time,91010456,200817,Nuclear Med Technologist,13,X01,0,Nonsupervisory Position,91396262,00112660,508,Joseph M Cleland Atlanta VAMC
VHA,VAVHA,TA,HROO,1250,125,66667,10RO Research Oversight,510375059,BURKE VA,8001,UNDER SECRETARY FOR HEALT,0650,,00399499,Full Time,91120057,357882,Supervisory Health Science Specialist,17,S01,5,Chief of Service or equivalent,90039449,00197148,125,VHACO Under Sec for Health
NCA,VANCA,PA,NCAMWD,1014,918,25008,Ohio Western Reserve Natl Cem,918,Ohio Western Reserve Natl Cem,5704,NCA NC SUPV/MSN IV INDIAN,2000,NATIONAL CEMETERY,00000747,Full Time,90000996,200095,Engineering Eqpt Operator,10,X01,0,Nonsupervisory Position,90000412,00000731,918,Ohio Western Reserve Natl Cem
VACO,VAVBA,DD,VBACENTRAL,1559,189,45096,Veteran Communication Division,403320017,MUSTANG OK,1848,DEBT MGMT CENTER FF,2100,DEBT MGMT CENTER FF,00855554,Full Time,91171747,200830,Accounts Receivable Tech,01,X04,0,Nonsupervisory Position,91214565,00317112,189,ST PAUL MN
VHA,VAVHA,TA,VISN12,1719,695,41759,Assistant Director,695,Clement J. Zablocki VAMC,8225,MEDICAL MEDIA PRODUCTION,2304,,00142961,Full Time,91053018,201740,Visual Information Spec,05,X01,0,Nonsupervisory Position,91400295,00447649,695,Clement J. Zablocki VAMC
VHA,VAVHA,TA,VISN21,1722,459,49216,Community Based Clinics,459KE,Daniel Kahikina Akaka VA Clin,8201,MEDICAL SERVICE,2186,,00919434,Full Time,91717810,202928,Supervisory Diagnostic Radiologic Technologist,28,000,9,Unit Chief or equivalent,91715632,00859173,459KE,Daniel Kahikina Akaka VA Clin
VHA,VAVHA,TA,VISN16,1038,520,13826,Audiology and Speech Pathology,520,VAMC & VR&E Biloxi MS,8228,AUDIOLOGY & SPEECH PATH,2010,,00260633,Full Time,91205533,203257,Health Technician (Audiology & Speech Language Pathology),37,X20,0,Nonsupervisory Position,91178775,00402703,520,VAMC & VR&E Biloxi MS
VHA,VAVHA,TA,VISN12,1719,607,18931,GRECC,607,VA Hospital Madison WI,8234,GERIATRIC RES ED/CLNL CTR,2103,,00084988,Part Time,90994779,203322,Health Science Specialist,12,X12,0,Nonsupervisory Position,91746293,,607,VA Hospital Madison WI
